"","","","",""," $134.648,33","","","","5,00%","2,00%","","","","","20%","","","20%","","","","","","","","",""
"RESUMEN LITROS BARRIL","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Wolf Ipa ","","6.315","21,2%"," $1.863,54"," $4.121,07","54,8%","11,6%","0%","0,0%"," $1.912,05","2,6%"," $4.121,07","53,6%","11,38%"," $1.912,05"," $3.296,86","42,0%","8,91%"," $3.956,23","51,7%","10,96%","","","","","",""
"Golden ","","11.066","37,2%"," $1.191,75"," $2.692,97","55,7%","20,7%","0%","0,0%"," $1.218,00","2,2%"," $2.692,97","54,8%","20,37%"," $1.218,00"," $2.154,37","43,5%","16,16%"," $2.585,25","52,9%","19,67%","","","","","",""
"Organic Honey ","","4.768","16,0%"," $1.322,37"," $2.788,42","52,6%","8,4%","0%","0,0%"," $1.348,20","2,0%"," $2.788,42","51,6%","8,28%"," $1.348,20"," $2.230,73","39,6%","6,34%"," $2.676,88","49,6%","7,95%","","","","","",""
"Scottish ","","4.296","14,4%"," $1.263,15"," $2.788,42","54,7%","7,9%","0%","0,0%"," $1.289,40","2,1%"," $2.788,42","53,8%","7,76%"," $1.289,40"," $2.230,73","42,2%","6,09%"," $2.676,88","51,8%","7,48%","","","","","",""
"Black Stout FILI","","1.583","5,3%"," $2.007,15"," $3.649,37","45,0%","2,4%","0%","0,0%"," $2.007,17","0,0%"," $3.649,37","45,0%","2,39%"," $2.007,17"," $2.919,50","31,2%","1,66%"," $3.503,40","42,7%","2,27%","","","","","",""
"Flow Apa FILI","","1.330","4,5%"," $2.438,70"," $4.434,01","45,0%","2,0%","0%","0,0%"," $2.438,70","0,0%"," $4.434,01","45,0%","2,01%"," $2.438,70"," $3.547,21","31,3%","1,40%"," $4.256,65","42,7%","1,91%","","","","","",""
"Cosmica ","","400","1,3%"," $2.946,58"," $4.533,17","35,0%","0,5%","0%","0,0%"," $2.946,56","0,0%"," $4.533,17","35,0%","0,47%"," $2.946,56"," $3.626,53","18,7%","0,25%"," $4.351,84","32,3%","0,43%","","","","","",""
"","","29.758","100%"," $1.861,89"," $3.572,49","49,0%","54%","0%","0%"," $1.880,01","1%"," $3.572,49","48,4%","53%"," $1.880,01"," $2.857,99","35,5%","41%"," $3.429,59","46,2%","51%","","","","","",""
"RESUMEN Litros  Lata","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Wolf Ipa","","2.757","29,4%"," $917,54"," $1.999,80","54,1%","15,9%","0%","0,0%"," $921,61","0,4%"," $1.999,80","53,9%","15,85%"," $921,61"," $1.599,84","42,4%","12,47%"," $1.679,83","45,1%","13,27%","","","","","",""
"Indie Golden","","2.414","25,7%"," $1.172,00"," $1.999,80","41,4%","10,7%","0%","0,0%"," $1.180,00","0,7%"," $1.999,80","41,0%","10,55%"," $1.180,00"," $1.599,84","26,2%","6,76%"," $1.679,83","29,8%","7,66%","","","","","",""
"Golden Lager Mundial","","2.000","21,3%"," $1.279,56"," $1.999,80","36,0%","7,7%","0%","0,0%"," $1.338,00","4,6%"," $1.999,80","33,1%","7,06%"," $1.338,00"," $1.599,84","16,4%","3,49%"," $1.679,83","20,3%","4,34%","","","","","",""
"Scottish","","1.703","18,2%"," $1.172,00"," $1.999,80","41,4%","7,5%","0%","0,0%"," $1.180,00","0,7%"," $1.999,80","41,0%","7,45%"," $1.180,00"," $1.599,84","26,2%","4,77%"," $1.679,83","29,8%","5,40%","","","","","",""
"Flow apa","","100","1,1%"," $1.995,00"," $3.627,29","45,0%","0,5%","0%","0,0%"," $1.995,00","0,0%"," $3.627,29","45,0%","0,48%"," $1.945,47"," $2.901,84","33,0%","0,35%"," $3.046,93","34,5%","0,37%","","","","","",""
"Black soul Stout","","73","0,8%"," $1.987,67"," $3.614,09","45,0%","0,4%","0%","0,0%"," $1.987,67","0,0%"," $3.614,09","45,0%","0,35%"," $1.939,00"," $2.891,28","32,9%","0,26%"," $3.035,84","34,5%","0,27%","","","","","",""
"Cosmica","","70","0,7%"," $1.876,87"," $2.887,50","35,0%","0,3%","0%","0,0%"," $1.876,87","0,0%"," $2.887,50","35,0%","0,26%"," $1.876,87"," $2.887,50","35,0%","0,26%"," $2.887,50","35,0%","0,26%","","","","","",""
"Wolf Ipa 0%","","259","2,8%"," $2.081,00"," $2.990,00","30,4%","0,8%","0%","0,0%"," $2.092,00","0,5%"," $2.990,00","30,0%","0,83%"," $2.092,00"," $2.392,00","12,5%","0,35%"," $2.511,60","16,7%","0,46%","","","","","",""
"","","9.376","100%"," $1.560,21"," $2.639,76","41,0%","44%","0%","0%"," $1.571,39","1%"," $2.639,76","42,2%","43%"," $1.154,90"," $2.184,00","28,1%","29%"," $2.275,15","30,7%","32%","","","","","",""
"","","","",""," $3.405,94","","","","","","","","","","","","","","","","","","","","","",""
"RESUMEN Litros  Lata","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Wolf Ipa"," $921,61"," $1.999,80","","","","","","","","","","","","","","","","","","","","","","","","",""
"Indie Golden"," $1.180,00"," $1.999,80","","","","","","","","","","","","","","","","","","","","","","","","",""
"Golden Lager Mundial"," $1.338,00"," $1.999,80","","","","","","","","","","","","","","","","","","","","","","","","",""
"Scottish"," $1.180,00"," $1.999,80","","","","","","","","","","","","","","","","","","","","","","","","",""
"Flow apa"," $1.995,00"," $3.627,29","","","","","","","","","","","","","","","","","","","","","","","","",""
"Black soul Stout"," $1.987,67"," $3.614,09","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cosmica"," $1.876,87"," $2.887,50","","","","","","","","","","","","","","","","","","","","","","","","",""
"Wolf Ipa 0%"," $2.172,25"," $2.990,00","","","","","","","","","","","","","","","","","","","","","","","","",""
"COSTOS","diciembre 25","julio 26","","","","","","","","","","","","","","","","","","","","","","","","",""
"Wolf Ipa"," $904,58"," $921,61","","","","","","","","","","","","","","","","","","","","","","","","",""
"Indie Golden"," $904,58"," $1.180,00","","","","","","","","","","","","","","","","","","","","","","","","",""
"Scottish"," $904,58"," $1.180,00","","","","","","","","","","","","","","","","","","","","","","","","",""
"Wolf Ipa 0%"," $1.886,00"," $2.172,25","","","","","","","","","","","","","","","","","","","","","","","","",""
"estilo","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Wolf Ipa "," $1.912,05"," $4.121,07","","","","","","","","","","","","","","","","","","","","","","","","",""
"Golden "," $1.218,00"," $2.692,97","","","","","","","","","","","","","","","","","","","","","","","","",""
"Organic Honey "," $1.348,20"," $2.788,42","","","","","","","","","","","","","","","","","","","","","","","","",""
"Scottish "," $1.289,40"," $2.788,42","","","","","","","","","","","","","","","","","","","","","","","","",""
"Black Stout FILI"," $2.007,17"," $3.649,37","","","","","","","","","","","","","","","","","","","","","","","","",""
"Flow Apa FILI"," $2.438,70"," $4.434,01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cosmica "," $2.946,56"," $4.533,17","","","","","","","","","","","","","","","","","","","","","","","","",""